example_id,section_title,code_text,line_count,contains_find_all,contains_find,contains_select,contains_get_text,contains_requests
11,Kinds of objects,"tag = BeautifulSoup('<b id=""boldest"">bold</b>', 'html.parser').b
tag['id']
# 'boldest'",3,False,False,False,False,False
12,Kinds of objects,"tag.attrs
# {'id': 'boldest'}
tag.attrs.keys()
# dict_keys(['id'])",4,False,False,False,False,False
13,Kinds of objects,"tag['id'] = 'verybold'
tag['another-attribute'] = 1
tag
# <b another-attribute=""1"" id=""verybold""></b>

del tag['id']
del tag['another-attribute']
tag
# <b>bold</b>

tag['id']
# KeyError: 'id'
tag.get('id')
# None",14,False,False,False,False,False
14,Multi-valued attributes,"css_soup = BeautifulSoup('<p class=""body""></p>', 'html.parser')
css_soup.p['class']
# ['body']

css_soup = BeautifulSoup('<p class=""body strikeout""></p>', 'html.parser')
css_soup.p['class']
# ['body', 'strikeout']",7,False,False,False,False,False
15,Multi-valued attributes,"rel_soup = BeautifulSoup('<p>Back to the <a rel=""index first"">homepage</a></p>', 'html.parser')
rel_soup.a['rel']
# ['index', 'first']
rel_soup.a['rel'] = ['index', 'contents']
print(rel_soup.p)
# <p>Back to the <a rel=""index contents"">homepage</a></p>",6,False,False,False,False,False
16,Multi-valued attributes,"id_soup = BeautifulSoup('<p id=""my id""></p>', 'html.parser')
id_soup.p['id']
# 'my id'",3,False,False,False,False,False
17,Multi-valued attributes,"no_list_soup = BeautifulSoup('<p class=""body strikeout""></p>', 'html.parser', multi_valued_attributes=None)
no_list_soup.p['class']
# 'body strikeout'",3,False,False,False,False,False
18,Multi-valued attributes,"id_soup.p['id']
# 'my id'
id_soup.p.get_attribute_list('id')
# [""my id""]",4,False,False,False,False,False
19,Multi-valued attributes,"xml_soup = BeautifulSoup('<p class=""body strikeout""></p>', 'xml')
xml_soup.p['class']
# 'body strikeout'",3,False,False,False,False,False
20,Multi-valued attributes,"class_is_multi= { '*' : 'class'}
xml_soup = BeautifulSoup('<p class=""body strikeout""></p>', 'xml', multi_valued_attributes=class_is_multi)
xml_soup.p['class']
# ['body', 'strikeout']",4,False,False,False,False,False
21,Multi-valued attributes,"from bs4.builder import builder_registry
builder_registry.lookup('html').DEFAULT_CDATA_LIST_ATTRIBUTES",2,False,False,False,False,False
22,Multi-valued attributes,"soup = BeautifulSoup('<b class=""boldest"">Extremely bold</b>', 'html.parser')
tag = soup.b
tag.string
# 'Extremely bold'
type(tag.string)
# <class 'bs4.element.NavigableString'>",6,False,False,False,False,False
23,Multi-valued attributes,"unicode_string = str(tag.string)
unicode_string
# 'Extremely bold'
type(unicode_string)
# <type 'str'>",5,False,False,False,False,False
24,Multi-valued attributes,"tag.string.replace_with(""No longer bold"")
tag
# <b class=""boldest"">No longer bold</b>",3,False,False,False,False,False
25,Multi-valued attributes,"doc = BeautifulSoup(""<document><content/>INSERT FOOTER HERE</document"", ""xml"")
footer = BeautifulSoup(""<footer>Here's the footer</footer>"", ""xml"")
doc.find(text=""INSERT FOOTER HERE"").replace_with(footer)
# 'INSERT FOOTER HERE'
print(doc)
# <?xml version=""1.0"" encoding=""utf-8""?>
# <document><content/><footer>Here's the footer</footer></document>",7,False,True,False,False,False
26,Multi-valued attributes,"soup.name
# '[document]'",2,False,False,False,False,False
27,Special strings,"markup = ""<b><!--Hey, buddy. Want to buy a used parser?--></b>""
soup = BeautifulSoup(markup, 'html.parser')
comment = soup.b.string
type(comment)
# <class 'bs4.element.Comment'>",5,False,False,False,False,False
28,Special strings,"comment
# 'Hey, buddy. Want to buy a used parser'",2,False,False,False,False,False
29,Special strings,"print(soup.b.prettify())
# <b>
#  <!--Hey, buddy. Want to buy a used parser?-->
# </b>",4,False,False,False,False,False
30,Navigating the tree,"html_doc = """"""
<html><head><title>The Dormouse's story</title></head>
<body>
<p class=""title""><b>The Dormouse's story</b></p>

<p class=""story"">Once upon a time there were three little sisters; and their names were
<a href=""http://example.com/elsie"" class=""sister"" id=""link1"">Elsie</a>,
<a href=""http://example.com/lacie"" class=""sister"" id=""link2"">Lacie</a> and
<a href=""http://example.com/tillie"" class=""sister"" id=""link3"">Tillie</a>;
and they lived at the bottom of a well.</p>

<p class=""story"">...</p>
""""""

from bs4 import BeautifulSoup
soup = BeautifulSoup(html_doc, 'html.parser')",16,False,False,False,False,False
31,Navigating using tag names,"soup.find(""head"")
# <head><title>The Dormouse's story</title></head>",2,False,True,False,False,False
32,Navigating using tag names,"soup.head
# <head><title>The Dormouse's story</title></head>

soup.title
# <title>The Dormouse's story</title>",5,False,False,False,False,False
33,Navigating using tag names,"soup.body.b
# <b>The Dormouse's story</b>",2,False,False,False,False,False
34,Navigating using tag names,"soup.a
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>",2,False,False,False,False,False
35,Navigating using tag names,"soup.find_all('a')
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",4,True,False,False,False,False
36,.contentsand.children,"head_tag = soup.head
head_tag
# <head><title>The Dormouse's story</title></head>

head_tag.contents
# [<title>The Dormouse's story</title>]

title_tag = head_tag.contents[0]
title_tag
# <title>The Dormouse's story</title>
title_tag.contents
# ['The Dormouse's story']",12,False,False,False,False,False
37,.contentsand.children,"len(soup.contents)
# 1
soup.contents[0].name
# 'html'",4,False,False,False,False,False
38,.contentsand.children,"text = title_tag.contents[0]
text.contents
# AttributeError: 'NavigableString' object has no attribute 'contents'",3,False,False,False,False,False
39,.contentsand.children,"for child in title_tag.children:
    print(child)
# The Dormouse's story",3,False,False,False,False,False
40,.descendants,"head_tag.contents
# [<title>The Dormouse's story</title>]",2,False,False,False,False,False
41,.descendants,"for child in head_tag.descendants:
    print(child)
# <title>The Dormouse's story</title>
# The Dormouse's story",4,False,False,False,False,False
42,.descendants,"len(list(soup.children))
# 1
len(list(soup.descendants))
# 26",4,False,False,False,False,False
43,.string,"title_tag.string
# 'The Dormouse's story'",2,False,False,False,False,False
44,.string,"head_tag.contents
# [<title>The Dormouse's story</title>]

head_tag.string
# 'The Dormouse's story'",5,False,False,False,False,False
45,.string,"print(soup.html.string)
# None",2,False,False,False,False,False
46,.stringsandstripped_strings,"for string in soup.strings:
    print(repr(string))
    '\n'
# ""The Dormouse's story""
# '\n'
# '\n'
# ""The Dormouse's story""
# '\n'
# 'Once upon a time there were three little sisters; and their names were\n'
# 'Elsie'
# ',\n'
# 'Lacie'
# ' and\n'
# 'Tillie'
# ';\nand they lived at the bottom of a well.'
# '\n'
# '...'
# '\n'",18,False,False,False,False,False
47,.stringsandstripped_strings,"for string in soup.stripped_strings:
    print(repr(string))
# ""The Dormouse's story""
# ""The Dormouse's story""
# 'Once upon a time there were three little sisters; and their names were'
# 'Elsie'
# ','
# 'Lacie'
# 'and'
# 'Tillie'
# ';\n and they lived at the bottom of a well.'
# '...'",12,False,False,False,False,False
48,.parent,"title_tag = soup.title
title_tag
# <title>The Dormouse's story</title>
title_tag.parent
# <head><title>The Dormouse's story</title></head>",5,False,False,False,False,False
49,.parent,"title_tag.string.parent
# <title>The Dormouse's story</title>",2,False,False,False,False,False
50,.parent,"html_tag = soup.html
type(html_tag.parent)
# <class 'bs4.BeautifulSoup'>",3,False,False,False,False,False
51,.parent,"print(soup.parent)
# None",2,False,False,False,False,False
52,.parents,"link = soup.a
link
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>
for parent in link.parents:
    print(parent.name)
# p
# body
# html
# [document]",9,False,False,False,False,False
53,.self_and_parents,"for tag in link.self_and_parents:
    print(tag.name)
# link
# p
# body
# html
# [document]",7,False,False,False,False,False
54,Going sideways,"sibling_soup = BeautifulSoup(""<a><b>text1</b><c>text2</c></a>"", 'html.parser')
print(sibling_soup.prettify())
#   <a>
#    <b>
#     text1
#    </b>
#    <c>
#     text2
#    </c>
#   </a>",10,False,False,False,False,False
55,.next_siblingand.previous_sibling,"sibling_soup.b.next_sibling
# <c>text2</c>

sibling_soup.c.previous_sibling
# <b>text1</b>",5,False,False,False,False,False
56,.next_siblingand.previous_sibling,"print(sibling_soup.b.previous_sibling)
# None
print(sibling_soup.c.next_sibling)
# None",4,False,False,False,False,False
57,.next_siblingand.previous_sibling,"sibling_soup.b.string
# 'text1'

print(sibling_soup.b.string.next_sibling)
# None",5,False,False,False,False,False
58,.next_siblingand.previous_sibling,"# <a href=""http://example.com/elsie"" class=""sister"" id=""link1"">Elsie</a>,
# <a href=""http://example.com/lacie"" class=""sister"" id=""link2"">Lacie</a> and
# <a href=""http://example.com/tillie"" class=""sister"" id=""link3"">Tillie</a>;",3,False,False,False,False,False
59,.next_siblingand.previous_sibling,"link = soup.a
link
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>

link.next_sibling
# ',\n '",6,False,False,False,False,False
60,.next_siblingand.previous_sibling,"link.next_sibling.next_sibling
# <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>",2,False,False,False,False,False
61,.next_siblingsand.previous_siblings,"for sibling in soup.a.next_siblings:
    print(repr(sibling))
# ',\n'
# <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>
# ' and\n'
# <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>
# '; and they lived at the bottom of a well.'

for sibling in soup.find(id=""link3"").previous_siblings:
    print(repr(sibling))
# ' and\n'
# <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>
# ',\n'
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>
# 'Once upon a time there were three little sisters; and their names were\n'",15,False,True,False,False,False
62,Going back and forth,"# <html><head><title>The Dormouse's story</title></head>
# <p class=""title""><b>The Dormouse's story</b></p>",2,False,False,False,False,False
63,.next_elementand.previous_element,"last_a_tag = soup.find(""a"", id=""link3"")
last_a_tag
# <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>

last_a_tag.next_sibling
# ';\nand they lived at the bottom of a well.'",6,False,True,False,False,False
64,.next_elementand.previous_element,"last_a_tag.next_element
# 'Tillie'",2,False,False,False,False,False
65,.next_elementand.previous_element,"last_a_tag.previous_element
# ' and\n'
last_a_tag.previous_element.next_element
# <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>",4,False,False,False,False,False
66,.next_elementsand.previous_elements,"for element in last_a_tag.next_elements:
    print(repr(element))
# 'Tillie'
# ';\nand they lived at the bottom of a well.'
# '\n'
# <p class=""story"">...</p>
# '...'
# '\n'",8,False,False,False,False,False
67,Searching the tree,"html_doc = """"""
<html><head><title>The Dormouse's story</title></head>
<body>
<p class=""title""><b>The Dormouse's story</b></p>

<p class=""story"">Once upon a time there were three little sisters; and their names were
<a href=""http://example.com/elsie"" class=""sister"" id=""link1"">Elsie</a>,
<a href=""http://example.com/lacie"" class=""sister"" id=""link2"">Lacie</a> and
<a href=""http://example.com/tillie"" class=""sister"" id=""link3"">Tillie</a>;
and they lived at the bottom of a well.</p>

<p class=""story"">...</p>
""""""

from bs4 import BeautifulSoup
soup = BeautifulSoup(html_doc, 'html.parser')",16,False,False,False,False,False
68,A string,"soup.find_all('b')
# [<b>The Dormouse's story</b>]",2,True,False,False,False,False
69,A regular expression,"import re
for tag in soup.find_all(re.compile(""^b"")):
    print(tag.name)
# body
# b",5,True,False,False,False,False
70,A regular expression,"for tag in soup.find_all(re.compile(""t"")):
    print(tag.name)
# html
# title",4,True,False,False,False,False
71,True,"for tag in soup.find_all(True):
    print(tag.name)
# html
# head
# title
# body
# p
# b
# p
# a
# a
# a
# p",13,True,False,False,False,False
72,A function,"def has_class_but_no_id(tag):
    return tag.has_attr('class') and not tag.has_attr('id')",2,False,False,False,False,False
73,A function,"soup.find_all(has_class_but_no_id)
# [<p class=""title""><b>The Dormouse's story</b></p>,
#  <p class=""story"">Once upon a time there were…bottom of a well.</p>,
#  <p class=""story"">...</p>]",4,True,False,False,False,False
74,A function,"from bs4 import NavigableString
def surrounded_by_strings(tag):
    return (isinstance(tag.next_element, NavigableString)
            and isinstance(tag.previous_element, NavigableString))

for tag in soup.find_all(surrounded_by_strings):
    print(tag.name)
# body
# p
# a
# a
# a
# p",13,True,False,False,False,False
75,A list,"soup.find_all([""a"", ""b""])
# [<b>The Dormouse's story</b>,
#  <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",5,True,False,False,False,False
76,find_all(),"soup.find_all(""title"")
# [<title>The Dormouse's story</title>]

soup.find_all(""p"", ""title"")
# [<p class=""title""><b>The Dormouse's story</b></p>]

soup.find_all(""a"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]

soup.find_all(id=""link2"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]

import re
soup.find(string=re.compile(""sisters""))
# 'Once upon a time there were three little sisters; and their names were\n'",17,True,True,False,False,False
77,Thenameargument,"soup.find_all(""title"")
# [<title>The Dormouse's story</title>]",2,True,False,False,False,False
78,The keyword arguments,"soup.find_all(id='link2')
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]",2,True,False,False,False,False
79,The keyword arguments,"soup.find_all(href=re.compile(""elsie""))
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>]",2,True,False,False,False,False
80,The keyword arguments,"soup.find_all(id=True)
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",4,True,False,False,False,False
81,The keyword arguments,"import re
def not_lacie(href):
    return href and not re.compile(""lacie"").search(href)

soup.find_all(href=not_lacie)
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",7,True,False,False,False,False
82,The keyword arguments,"soup.find_all(id=[""link1"", re.compile(""3$"")])
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",3,True,False,False,False,False
83,The keyword arguments,"soup.find_all(href=re.compile(""elsie""), id='link1')
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>]",2,True,False,False,False,False
84,The keyword arguments,"data_soup = BeautifulSoup('<div data-foo=""value"">foo!</div>', 'html.parser')
data_soup.find_all(data-foo=""value"")
# SyntaxError: keyword can't be an expression",3,True,False,False,False,False
85,The keyword arguments,"data_soup.find_all(attrs={""data-foo"": ""value""})
# [<div data-foo=""value"">foo!</div>]",2,True,False,False,False,False
86,The keyword arguments,"name_soup = BeautifulSoup('<input name=""email""/>', 'html.parser')
name_soup.find_all(name=""email"")
# []
name_soup.find_all(attrs={""name"": ""email""})
# [<input name=""email""/>]",5,True,False,False,False,False
87,Searching by CSS class,"soup.find_all(""a"", class_=""sister"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",4,True,False,False,False,False
88,Searching by CSS class,"soup.find_all(class_=re.compile(""itl""))
# [<p class=""title""><b>The Dormouse's story</b></p>]

def has_six_characters(css_class):
    return css_class is not None and len(css_class) == 6

soup.find_all(class_=has_six_characters)
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",10,True,False,False,False,False
89,Searching by CSS class,"css_soup = BeautifulSoup('<p class=""body strikeout""></p>', 'html.parser')
css_soup.find_all(""p"", class_=""strikeout"")
# [<p class=""body strikeout""></p>]

css_soup.find_all(""p"", class_=""body"")
# [<p class=""body strikeout""></p>]",6,True,False,False,False,False
90,Searching by CSS class,"css_soup.find_all(""p"", class_=""body strikeout"")
# [<p class=""body strikeout""></p>]",2,True,False,False,False,False
91,Searching by CSS class,"css_soup.find_all(""p"", class_=""strikeout body"")
# []",2,True,False,False,False,False
92,Searching by CSS class,"soup.find_all(""a"", attrs={""class"": ""sister""})
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",4,True,False,False,False,False
93,Searching by CSS class,"css_soup.select(""p.strikeout.body"")
# [<p class=""body strikeout""></p>]",2,False,False,True,False,False
94,Thestringargument,"soup.find_all(string=""Elsie"")
# ['Elsie']

soup.find_all(string=[""Tillie"", ""Elsie"", ""Lacie""])
# ['Elsie', 'Lacie', 'Tillie']

soup.find_all(string=re.compile(""Dormouse""))
# [""The Dormouse's story"", ""The Dormouse's story""]

def is_the_only_string_within_a_tag(s):
    """"""Return True if this string is the only child of its parent tag.""""""
    return (s == s.parent.string)

soup.find_all(string=is_the_only_string_within_a_tag)
# [""The Dormouse's story"", ""The Dormouse's story"", 'Elsie', 'Lacie', 'Tillie', '...']",15,True,False,False,False,False
95,Thestringargument,"soup.find_all(""a"", string=""Elsie"")
# [<a href=""http://example.com/elsie"" class=""sister"" id=""link1"">Elsie</a>]",2,True,False,False,False,False
96,Thestringargument,"soup.find_all(""a"", text=""Elsie"")
# [<a href=""http://example.com/elsie"" class=""sister"" id=""link1"">Elsie</a>]",2,True,False,False,False,False
97,Thelimitargument,"soup.find_all(""a"", limit=2)
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]",3,True,False,False,False,False
98,Therecursiveargument,"soup.html.find_all(""title"")
# [<title>The Dormouse's story</title>]

soup.html.find_all(""title"", recursive=False)
# []",5,True,False,False,False,False
99,Therecursiveargument,"<html>
 <head>
  <title>
   The Dormouse's story
  </title>
 </head>
...",7,False,False,False,False,False
100,Calling a tag is like callingfind_all(),"soup.find_all(""a"")
soup(""a"")",2,True,False,False,False,False
101,Calling a tag is like callingfind_all(),"soup.title.find_all(string=True)
soup.title(string=True)",2,True,False,False,False,False
102,find(),"soup.find_all('title', limit=1)
# [<title>The Dormouse's story</title>]

soup.find('title')
# <title>The Dormouse's story</title>",5,True,True,False,False,False
103,find(),"print(soup.find(""nosuchtag""))
# None",2,False,True,False,False,False
104,find(),"soup.head.title
# <title>The Dormouse's story</title>

soup.find(""head"").find(""title"")
# <title>The Dormouse's story</title>",5,False,True,False,False,False
105,find_parents()andfind_parent(),"a_string = soup.find(string=""Lacie"")
a_string
# 'Lacie'

a_string.find_parents(""a"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]

a_string.find_parent(""p"")
# <p class=""story"">Once upon a time there were three little sisters; and their names were
#  <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a> and
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>;
#  and they lived at the bottom of a well.</p>

a_string.find_parents(""p"", class_=""title"")
# []",16,False,True,False,False,False
106,find_next_siblings()andfind_next_sibling(),"first_link = soup.a
first_link
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>

first_link.find_next_siblings(""a"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]

first_story_paragraph = soup.find(""p"", ""story"")
first_story_paragraph.find_next_sibling(""p"")
# <p class=""story"">...</p>",11,False,True,False,False,False
107,find_previous_siblings()andfind_previous_sibling(),"last_link = soup.find(""a"", id=""link3"")
last_link
# <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>

last_link.find_previous_siblings(""a"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>]

first_story_paragraph = soup.find(""p"", ""story"")
first_story_paragraph.find_previous_sibling(""p"")
# <p class=""title""><b>The Dormouse's story</b></p>",11,False,True,False,False,False
108,find_all_next()andfind_next(),"first_link = soup.a
first_link
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>

first_link.find_all_next(string=True)
# ['Elsie', ',\n', 'Lacie', ' and\n', 'Tillie',
#  ';\nand they lived at the bottom of a well.', '\n', '...', '\n']

first_link.find_next(""p"")
# <p class=""story"">...</p>",10,False,False,False,False,False
109,find_all_previous()andfind_previous(),"first_link = soup.a
first_link
# <a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>

first_link.find_all_previous(""p"")
# [<p class=""story"">Once upon a time there were three little sisters; ...</p>,
#  <p class=""title""><b>The Dormouse's story</b></p>]

first_link.find_previous(""title"")
# <title>The Dormouse's story</title>",10,False,False,False,False,False
110,CSS selectors through the.cssproperty,"soup.css.select(""title"")
# [<title>The Dormouse's story</title>]

soup.css.select(""p:nth-of-type(3)"")
# [<p class=""story"">...</p>]",5,False,False,True,False,False
111,CSS selectors through the.cssproperty,"soup.css.select(""#link1"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>]

soup.css.select(""a#link2"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]",5,False,False,True,False,False
112,CSS selectors through the.cssproperty,"soup.css.select(""body a"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie""  id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]

soup.css.select(""html head title"")
# [<title>The Dormouse's story</title>]",7,False,False,True,False,False
113,CSS selectors through the.cssproperty,"soup.css.select(""head > title"")
# [<title>The Dormouse's story</title>]

soup.css.select(""p > a"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie""  id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]

soup.css.select(""p > a:nth-of-type(2)"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]

soup.css.select(""body > a"")
# []",13,False,False,True,False,False
114,CSS selectors through the.cssproperty,"soup.css.select(""#link1 ~ .sister"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie""  id=""link3"">Tillie</a>]",3,False,False,True,False,False
115,CSS selectors through the.cssproperty,"soup.css.select(""#link1 + .sister"")
# [<a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]",2,False,False,True,False,False
116,CSS selectors through the.cssproperty,"soup.css.select("".sister"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]

soup.css.select(""[class~=sister]"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>,
#  <a class=""sister"" href=""http://example.com/tillie"" id=""link3"">Tillie</a>]",9,False,False,True,False,False
117,CSS selectors through the.cssproperty,"soup.css.select(""#link1,#link2"")
# [<a class=""sister"" href=""http://example.com/elsie"" id=""link1"">Elsie</a>,
#  <a class=""sister"" href=""http://example.com/lacie"" id=""link2"">Lacie</a>]",3,False,False,True,False,False
